"relative_path","source_sha256","candidate_sha256","candidate_change"
"src/lwf_revision/balanced_global_ridge_oof.py","eedb18cd25385c5544f82f229984c136ed2c660b7487f8b73fff5ac10b6ab4b9","147b8fd58e2c24529029bf7a9a87c6b803b7f1db0253dec9dbcace38e14c7f15","仅保留B2统计管线所需的平衡折分配函数，移除历史分类器依赖"
"src/lwf_revision/frozen_head_reconstruction.py","e2661b0d1168c4c65bfd965f396a77ba6ee2d2bc0b3a81fcd65bc482e18e43bc","e2661b0d1168c4c65bfd965f396a77ba6ee2d2bc0b3a81fcd65bc482e18e43bc",""
"src/lwf_revision/recursive_centered_ridge.py","ff5232fbe29134dec4d423b4c6bc87cac42d0b1201a4607fa8944bfb6e38cd68","ff5232fbe29134dec4d423b4c6bc87cac42d0b1201a4607fa8944bfb6e38cd68",""
"src/lwf_revision/recursive_ridge_equivalence.py","d1b9e1f2dd508d3b4c1c82110de37353991b0cb4a5f85ccf6b930ff5ec47df47","d1b9e1f2dd508d3b4c1c82110de37353991b0cb4a5f85ccf6b930ff5ec47df47",""
"src/lwf_revision/recursive_ridge_class12_sequence.py","4936dfc2f1c372df0b18ecd7e93459f2baf4ad2e07f58ae059a1d6d2f1999805","831750e39f86ab0ab9491491dc360be7c4cd0e6c535036f38aac5954337b6bb9","公开副本移除未通过总体预算的增强分支"
"src/lwf_revision/b2_class12_multiseed.py","bcd91cc271b5647cda95591db8816a28750d62fe5750a638d257d56b18c86c4c","bcd91cc271b5647cda95591db8816a28750d62fe5750a638d257d56b18c86c4c",""
"tools/build_recursive_ridge_statistics.py","ee49697a20090a34b4e86550ec915158efb48cfd07f9d097ab6dd5de8a404c0b","2caa5cc46e2e8f5c2264a6800741e1576b0acec5ebd6071a47f4b4c8cdc8da07","输入schema改为公开B2协议"
"tools/audit_recursive_ridge_statistics.py","f1bb1ebd1fc77886d2554e0b4a44037c3298bd245848cf08ed96091c91ea1bdd","3022cdf10d013db3ea6dfa3102197672649c6ae11e275cea1c7ba9e108fdab3f","输入schema改为公开B2协议"
"tools/run_b2_class12_seed.py","1290b42462d7ba396898bf72f14a19818784f3e593a4629cbd56c8a07e3d1f89","1290b42462d7ba396898bf72f14a19818784f3e593a4629cbd56c8a07e3d1f89",""
"tools/audit_b2_class12_seed.py","66dc79ec54d4dbea3dcf9a9f255d1a907ebf272ff9d7d3f7292bc1c219c37364","66dc79ec54d4dbea3dcf9a9f255d1a907ebf272ff9d7d3f7292bc1c219c37364",""
"tools/aggregate_b2_class12_multiseed.py","2e85510a0d3aabc4df2f334d4997aaf69b18c97f63011039a9949d6e2370c05a","2e85510a0d3aabc4df2f334d4997aaf69b18c97f63011039a9949d6e2370c05a",""
"tools/audit_b2_class12_multiseed.py","ebdf820b1a2b5f875f95e7ee76654a692d6e8457fd01ad01949df1e69000f795","ebdf820b1a2b5f875f95e7ee76654a692d6e8457fd01ad01949df1e69000f795",""
"tests/test_recursive_centered_ridge.py","4234670c6ded436904ad0cf896b0a5d1cde9dda0263495fcb59e0bc44fe3ef31","4234670c6ded436904ad0cf896b0a5d1cde9dda0263495fcb59e0bc44fe3ef31",""
"tests/test_recursive_ridge_equivalence.py","55e3447f5a1229312208c95b88f50e782ed3249f7c160aa5c8d49accbfaabff8","55e3447f5a1229312208c95b88f50e782ed3249f7c160aa5c8d49accbfaabff8",""
"tests/test_recursive_ridge_class12_sequence.py","ef59ce70563fc07527e32f52c2e74f162a7de9aaa115897eb6f58a4100f832af","a3a337fd5e9f59f1673072186ffb767d9689df40daf0eb4b7e5fff6d89a6d207","公开副本移除已排除增强分支的测试"
"tests/test_b2_class12_multiseed.py","35361f606fdacb34a5da25ee51a42c4dfcde4fb7adc3254eda14e77220e651b3","35361f606fdacb34a5da25ee51a42c4dfcde4fb7adc3254eda14e77220e651b3",""
"src/lwf_revision/__init__.py","generated","80f5809d391b353fb3b6abb60064e92f88e3b1ed25f473a6973fe833c8cb41c0","公开包入口；不复制历史配置导入"
"tools/__init__.py","generated","3913576d3d5c21af5641fcaf85519e24db677204397b16044e1a6ec3f811c55b","公开工具包入口"
"tests/test_public_b2_scope.py","generated","0460ae2da48d1bc386e85455429c8324620f9036c3561c232942627b93fc478c","公开范围门禁"
