"relative_path","sha256"
".gitignore","9b8e8a7df890556547f9b408bd98912866297ff405a2f2a6d495d5fd979dcd99"
"configs/examples/b2_portable_example.yaml","22f93d96dfc854af4b58490dcfabbe3622bb73075e7ff0d3bbb32e4040e02c6c"
"docs/方法说明.md","c7281f9c232ff9b8d9f94cdc11a05799e612b6927bd1f929f6d74e8e41b7c512"
"docs/复现说明.md","5323d4c0a616788e578ade01fea983f962c9991f35b859cda47576c1a81c7006"
"docs/后续研究方向.md","1dfbd5ee94975248761d78678560b5e5958bbd070804b13e300ddd0f946fa3fb"
"docs/结果与证据边界.md","52866e9c280920ab5349efbda70846bb034d98c3b99b3b8634c5033e1b5d92c0"
"docs/实验因果过程.md","d9423cf8aa2a032b7781dc10f5782915da5e4e77e0c208d83eb043a61c4c2df2"
"LICENSE_REVIEW_REQUIRED.md","770e660845f7a265ddc39d6a62c776f02abac73081a8a22d391bd1bad347e5ea"
"PUBLICATION_CHECKLIST.md","b673849ef210904103a3755e2959826d20cfb780094547666f119708913a0c19"
"pyproject.toml","c0e4183560b6835b8196e61948f4d377ed1236df0e646e945cab71686a926211"
"README.md","fe3a6f5e3bdbbeaa764c0e177e4befe4e3c4d0c31018b310fbcc18fd3c84f7cf"
"release_audit/artifact_scan.json","7f350fb19f7bf4ce8283396b417bfa0e8baecf1b9b1b7e2ace14390b4a35fd08"
"release_audit/dependency_report.json","356222a0d6fd73648284925b122ba2b65f9ec4f9bae0a1ddd8c911d0543b7c7d"
"release_audit/excluded_files.csv","5b56b0ffdc98c27aba3668b00edbebea8db97aaf893f573eae3f33a369cbf884"
"release_audit/final_audit.json","0270fd09d3f602438ed6a3a0997f96f1c3f13b7434a3d8ab08753dc41b46b032"
"release_audit/included_files.csv","ee1b97c486364a335aac871bc7a4bbd48e6355e16157335c18d3ee487080631e"
"release_audit/path_and_secret_scan.json","08e5f20ccbf6f72a83679620c2ee6f6b98ee5683262af4d4a966d49be4899472"
"release_audit/verification_final.txt","6dc031141877d9fd5c541378f036508304180570b8048cf23a77a0f2b1f45a2e"
"RELEASE_STATUS.md","00717c92ea0156bb8115f8eaa2210661b2d2f504cdeaa8bee446a98fe09d505c"
"src/lwf_revision/__init__.py","80f5809d391b353fb3b6abb60064e92f88e3b1ed25f473a6973fe833c8cb41c0"
"src/lwf_revision/b2_class12_multiseed.py","bcd91cc271b5647cda95591db8816a28750d62fe5750a638d257d56b18c86c4c"
"src/lwf_revision/balanced_global_ridge_oof.py","147b8fd58e2c24529029bf7a9a87c6b803b7f1db0253dec9dbcace38e14c7f15"
"src/lwf_revision/frozen_head_reconstruction.py","e2661b0d1168c4c65bfd965f396a77ba6ee2d2bc0b3a81fcd65bc482e18e43bc"
"src/lwf_revision/recursive_centered_ridge.py","ff5232fbe29134dec4d423b4c6bc87cac42d0b1201a4607fa8944bfb6e38cd68"
"src/lwf_revision/recursive_ridge_class12_sequence.py","831750e39f86ab0ab9491491dc360be7c4cd0e6c535036f38aac5954337b6bb9"
"src/lwf_revision/recursive_ridge_equivalence.py","d1b9e1f2dd508d3b4c1c82110de37353991b0cb4a5f85ccf6b930ff5ec47df47"
"tests/test_b2_class12_multiseed.py","35361f606fdacb34a5da25ee51a42c4dfcde4fb7adc3254eda14e77220e651b3"
"tests/test_public_b2_scope.py","0460ae2da48d1bc386e85455429c8324620f9036c3561c232942627b93fc478c"
"tests/test_recursive_centered_ridge.py","4234670c6ded436904ad0cf896b0a5d1cde9dda0263495fcb59e0bc44fe3ef31"
"tests/test_recursive_ridge_class12_sequence.py","a3a337fd5e9f59f1673072186ffb767d9689df40daf0eb4b7e5fff6d89a6d207"
"tests/test_recursive_ridge_equivalence.py","55e3447f5a1229312208c95b88f50e782ed3249f7c160aa5c8d49accbfaabff8"
"tools/__init__.py","3913576d3d5c21af5641fcaf85519e24db677204397b16044e1a6ec3f811c55b"
"tools/aggregate_b2_class12_multiseed.py","2e85510a0d3aabc4df2f334d4997aaf69b18c97f63011039a9949d6e2370c05a"
"tools/audit_b2_class12_multiseed.py","ebdf820b1a2b5f875f95e7ee76654a692d6e8457fd01ad01949df1e69000f795"
"tools/audit_b2_class12_seed.py","66dc79ec54d4dbea3dcf9a9f255d1a907ebf272ff9d7d3f7292bc1c219c37364"
"tools/audit_recursive_ridge_statistics.py","3022cdf10d013db3ea6dfa3102197672649c6ae11e275cea1c7ba9e108fdab3f"
"tools/build_recursive_ridge_statistics.py","2caa5cc46e2e8f5c2264a6800741e1576b0acec5ebd6071a47f4b4c8cdc8da07"
"tools/run_b2_class12_seed.py","1290b42462d7ba396898bf72f14a19818784f3e593a4629cbd56c8a07e3d1f89"
